Task suite: libero_10
one_step infer time:0.083765
one_step infer time:0.072436
one_step infer time:0.076240
one_step infer time:0.080319
one_step infer time:0.079683
one_step infer time:0.083678
one_step infer time:0.077081
one_step infer time:0.072282
one_step infer time:0.081579
one_step infer time:0.093856
one_step infer time:0.073933
one_step infer time:0.172747
one_step infer time:0.103354
one_step infer time:0.105468
one_step infer time:0.085391
one_step infer time:0.093738
task finished, average infer time:0.1014
Success: True
# episodes completed so far: 92
# successes: 85 (92.4%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 43...
one_step infer time:0.072778
one_step infer time:0.074851
one_step infer time:0.101084
one_step infer time:0.072989
one_step infer time:0.071290
one_step infer time:0.080498
one_step infer time:0.087948
one_step infer time:0.087581
one_step infer time:0.090232
one_step infer time:0.087585
one_step infer time:0.082107
one_step infer time:0.074956
one_step infer time:0.077353
one_step infer time:0.077144
one_step infer time:0.083027
one_step infer time:0.082395
one_step infer time:0.080283
one_step infer time:0.089798
one_step infer time:0.093138
one_step infer time:0.111113
one_step infer time:0.088734
one_step infer time:0.071210
one_step infer time:0.159054
one_step infer time:0.078238
one_step infer time:0.079464
one_step infer time:0.092642
one_step infer time:0.090895
one_step infer time:0.077685
one_step infer time:0.076453
one_step infer time:0.078282
one_step infer time:0.089194
one_step infer time:0.080899
one_step infer time:0.093076
task finished, average infer time:0.0859
Success: True
# episodes completed so far: 93
# successes: 86 (92.5%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 44...
one_step infer time:0.075385
one_step infer time:0.079187
one_step infer time:0.160779
one_step infer time:0.080023
one_step infer time:0.089666
one_step infer time:0.089492
one_step infer time:0.165132
one_step infer time:0.089607
one_step infer time:0.089761
one_step infer time:0.089645
one_step infer time:0.081195
one_step infer time:0.078420
one_step infer time:0.158564
one_step infer time:0.091756
one_step infer time:0.077521
one_step infer time:0.076887
one_step infer time:0.088016
one_step infer time:0.086686
one_step infer time:0.090525
one_step infer time:0.087557
one_step infer time:0.078374
one_step infer time:0.120901
one_step infer time:0.076935
one_step infer time:0.075265
one_step infer time:0.128588
one_step infer time:0.077715
one_step infer time:0.087303
one_step infer time:0.087599
one_step infer time:0.076530
one_step infer time:0.087040
one_step infer time:0.078817
one_step infer time:0.091414
one_step infer time:0.162360
task finished, average infer time:0.0956
Success: True
# episodes completed so far: 94
# successes: 87 (92.6%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 45...
one_step infer time:0.078626
one_step infer time:0.103795
one_step infer time:0.088359
one_step infer time:0.089645
one_step infer time:0.091439
one_step infer time:0.174969
one_step infer time:0.089866
one_step infer time:0.089771
one_step infer time:0.151325
one_step infer time:0.090688
one_step infer time:0.089080
one_step infer time:0.079106
one_step infer time:0.080120
one_step infer time:0.073683
one_step infer time:0.102247
one_step infer time:0.078615
one_step infer time:0.077701
one_step infer time:0.092410
one_step infer time:0.092623
one_step infer time:0.095176
one_step infer time:0.091790
one_step infer time:0.077941
one_step infer time:0.087245
one_step infer time:0.096014
one_step infer time:0.078244
one_step infer time:0.078939
one_step infer time:0.088511
one_step infer time:0.088674
one_step infer time:0.101145
one_step infer time:0.079823
one_step infer time:0.076512
one_step infer time:0.076608
one_step infer time:0.141036
one_step infer time:0.090840
one_step infer time:0.090013
task finished, average infer time:0.0929
Success: True
# episodes completed so far: 95
# successes: 88 (92.6%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 46...
one_step infer time:0.081516
one_step infer time:0.112136
one_step infer time:0.076674
one_step infer time:0.079193
one_step infer time:0.098943
one_step infer time:0.112510
one_step infer time:0.078828
one_step infer time:0.100943
one_step infer time:0.137987
one_step infer time:0.079262
one_step infer time:0.076526
one_step infer time:0.075538
one_step infer time:0.076182
one_step infer time:0.103371
one_step infer time:0.076966
one_step infer time:0.077898
one_step infer time:0.088714
one_step infer time:0.089096
one_step infer time:0.099549
one_step infer time:0.080794
one_step infer time:0.088792
one_step infer time:0.077857
one_step infer time:0.077891
one_step infer time:0.097756
one_step infer time:0.163590
one_step infer time:0.075647
one_step infer time:0.079036
one_step infer time:0.087203
one_step infer time:0.077940
one_step infer time:0.077394
one_step infer time:0.077871
one_step infer time:0.077065
one_step infer time:0.089044
one_step infer time:0.083938
one_step infer time:0.107485
one_step infer time:0.090348
one_step infer time:0.166982
one_step infer time:0.090199
task finished, average infer time:0.0918
Success: True
# episodes completed so far: 96
# successes: 89 (92.7%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 47...
one_step infer time:0.076751
one_step infer time:0.077591
one_step infer time:0.088911
one_step infer time:0.090445
one_step infer time:0.081621
one_step infer time:0.083578
one_step infer time:0.087984
one_step infer time:0.088638
one_step infer time:0.089167
one_step infer time:0.077247
one_step infer time:0.086981
one_step infer time:0.078179
one_step infer time:0.076183
one_step infer time:0.095859
one_step infer time:0.078819
one_step infer time:0.160718
one_step infer time:0.077029
one_step infer time:0.155637
one_step infer time:0.088672
one_step infer time:0.090189
one_step infer time:0.170103
one_step infer time:0.086441
one_step infer time:0.077197
one_step infer time:0.076435
one_step infer time:0.077110
one_step infer time:0.084513
one_step infer time:0.089648
one_step infer time:0.091223
one_step infer time:0.104571
one_step infer time:0.090806
one_step infer time:0.084089
one_step infer time:0.086366
one_step infer time:0.088349
one_step infer time:0.086955
one_step infer time:0.085559
one_step infer time:0.078971
one_step infer time:0.165807
one_step infer time:0.068850
one_step infer time:0.087608
one_step infer time:0.088204
task finished, average infer time:0.0925
Success: True
# episodes completed so far: 97
# successes: 90 (92.8%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 48...
one_step infer time:0.076542
one_step infer time:0.073148
one_step infer time:0.095165
one_step infer time:0.175327
one_step infer time:0.089958
one_step infer time:0.088077
one_step infer time:0.092608
one_step infer time:0.092710
one_step infer time:0.090240
one_step infer time:0.088585
one_step infer time:0.077419
one_step infer time:0.070580
one_step infer time:0.079854
one_step infer time:0.076981
one_step infer time:0.074883
one_step infer time:0.121331
one_step infer time:0.077187
one_step infer time:0.077465
one_step infer time:0.088924
one_step infer time:0.087449
one_step infer time:0.096598
one_step infer time:0.089107
one_step infer time:0.077654
one_step infer time:0.077156
one_step infer time:0.077150
one_step infer time:0.070237
one_step infer time:0.077702
one_step infer time:0.088970
one_step infer time:0.076353
one_step infer time:0.077801
one_step infer time:0.071188
one_step infer time:0.076644
one_step infer time:0.077703
one_step infer time:0.092177
one_step infer time:0.158508
task finished, average infer time:0.0880
Success: True
# episodes completed so far: 98
# successes: 91 (92.9%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 49...
one_step infer time:0.078404
one_step infer time:0.078025
one_step infer time:0.089209
one_step infer time:0.088035
one_step infer time:0.102253
one_step infer time:0.096329
one_step infer time:0.093759
one_step infer time:0.118186
one_step infer time:0.087647
one_step infer time:0.088219
one_step infer time:0.083281
one_step infer time:0.078243
one_step infer time:0.077104
one_step infer time:0.078673
one_step infer time:0.071479
one_step infer time:0.077916
one_step infer time:0.078681
one_step infer time:0.092497
one_step infer time:0.080639
one_step infer time:0.091581
one_step infer time:0.087168
one_step infer time:0.079628
one_step infer time:0.077410
one_step infer time:0.083633
one_step infer time:0.077692
one_step infer time:0.076399
one_step infer time:0.089031
one_step infer time:0.099809
one_step infer time:0.076343
one_step infer time:0.075247
one_step infer time:0.080697
one_step infer time:0.075438
one_step infer time:0.106591
one_step infer time:0.176553
one_step infer time:0.090425
task finished, average infer time:0.0881
Success: True
# episodes completed so far: 99
# successes: 92 (92.9%)

Task: put both the cream cheese box and the butter in the basket
Starting episode 50...
one_step infer time:0.076409
one_step infer time:0.073008
one_step infer time:0.090010
one_step infer time:0.091602
one_step infer time:0.087756
one_step infer time:0.088916
one_step infer time:0.090907
one_step infer time:0.089067
one_step infer time:0.112620
one_step infer time:0.088343
one_step infer time:0.081487
one_step infer time:0.078131
one_step infer time:0.070602
one_step infer time:0.077159
one_step infer time:0.078210
one_step infer time:0.077469
one_step infer time:0.083040
one_step infer time:0.088771
one_step infer time:0.090678
one_step infer time:0.175673
one_step infer time:0.078923
one_step infer time:0.072884
one_step infer time:0.069650
one_step infer time:0.082902
one_step infer time:0.077442
one_step infer time:0.127758
one_step infer time:0.076911
one_step infer time:0.077929
one_step infer time:0.077199
one_step infer time:0.078027
one_step infer time:0.085859
one_step infer time:0.164292
one_step infer time:0.089997
task finished, average infer time:0.0894
Success: True
# episodes completed so far: 100
# successes: 93 (93.0%)
Current task success rate: 0.98
Current total success rate: 0.93
Using default initial states

Task: turn on the stove and put the moka pot on it
Starting episode 1...
one_step infer time:0.079803
one_step infer time:0.081173
one_step infer time:0.093925
one_step infer time:0.095364
one_step infer time:0.158379
one_step infer time:0.088834
one_step infer time:0.092101
one_step infer time:0.089097
one_step infer time:0.080934
